
> nextjs_tailwind_shadcn_ts@0.2.0 dev
> next dev -p 3000 2>&1 | tee dev.log

▲ Next.js 16.1.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.247:3000
- Environments: .env

✓ Starting...
⚠ The "middleware" file convention is deprecated. Please use "proxy" instead. Learn more: https://nextjs.org/docs/messages/middleware-to-proxy
✓ Ready in 1542ms
 GET /api/health 200 in 492ms (compile: 319ms, proxy.ts: 71ms, render: 102ms)
 GET /api/dashboard 200 in 530ms (compile: 80ms, proxy.ts: 20ms, render: 429ms)
 GET /api/auth/session 200 in 942ms (compile: 765ms, proxy.ts: 43ms, render: 134ms)
 GET /api/auth/session 200 in 841ms (compile: 783ms, proxy.ts: 5ms, render: 53ms)
 GET /api/auth/session 200 in 905ms (compile: 769ms, proxy.ts: 5ms, render: 131ms)
 GET / 200 in 1511ms (compile: 151ms, proxy.ts: 65ms, render: 1296ms)
 GET /api/auth/session 200 in 418ms (compile: 372ms, proxy.ts: 15ms, render: 30ms)
 GET / 200 in 1520ms (compile: 165ms, proxy.ts: 102ms, render: 1253ms)
 GET / 200 in 1452ms (compile: 207ms, proxy.ts: 38ms, render: 1208ms)
 GET / 200 in 1321ms (compile: 533ms, proxy.ts: 5ms, render: 783ms)
 GET / 200 in 1588ms (compile: 154ms, proxy.ts: 67ms, render: 1367ms)
 GET / 200 in 1622ms (compile: 116ms, proxy.ts: 83ms, render: 1423ms)
 GET / 200 in 1526ms (compile: 174ms, proxy.ts: 40ms, render: 1312ms)
 GET / 200 in 1343ms (compile: 439ms, proxy.ts: 8ms, render: 896ms)
 GET / 200 in 576ms (compile: 70ms, proxy.ts: 20ms, render: 486ms)
 GET / 200 in 534ms (compile: 161ms, proxy.ts: 12ms, render: 362ms)
 GET / 200 in 513ms (compile: 190ms, proxy.ts: 15ms, render: 308ms)
 GET / 200 in 112ms (compile: 7ms, proxy.ts: 26ms, render: 78ms)
 GET / 200 in 253ms (compile: 42ms, proxy.ts: 11ms, render: 200ms)
 GET / 200 in 260ms (compile: 22ms, proxy.ts: 14ms, render: 224ms)
 GET / 200 in 256ms (compile: 72ms, proxy.ts: 3ms, render: 181ms)
 GET / 200 in 262ms (compile: 89ms, proxy.ts: 9ms, render: 163ms)
 GET /api/auth/session 200 in 105ms (compile: 67ms, proxy.ts: 24ms, render: 14ms)
 GET /api/auth/session 200 in 105ms (compile: 68ms, proxy.ts: 20ms, render: 17ms)
 GET /api/auth/session 200 in 109ms (compile: 71ms, proxy.ts: 20ms, render: 18ms)
 GET /api/auth/session 200 in 145ms (compile: 54ms, proxy.ts: 7ms, render: 84ms)
 GET / 200 in 262ms (compile: 16ms, proxy.ts: 6ms, render: 241ms)
 GET / 200 in 258ms (compile: 90ms, proxy.ts: 6ms, render: 162ms)
 GET / 200 in 259ms (compile: 114ms, proxy.ts: 6ms, render: 139ms)
 GET / 200 in 110ms (compile: 16ms, proxy.ts: 35ms, render: 59ms)
 GET /api/auth/providers 200 in 40ms (compile: 9ms, proxy.ts: 8ms, render: 23ms)
 GET /api/auth/providers 200 in 43ms (compile: 16ms, proxy.ts: 8ms, render: 19ms)
 GET /api/auth/providers 200 in 41ms (compile: 19ms, proxy.ts: 5ms, render: 17ms)
 GET /api/auth/csrf 200 in 62ms (compile: 32ms, proxy.ts: 11ms, render: 19ms)
 GET /api/auth/csrf 200 in 79ms (compile: 32ms, proxy.ts: 16ms, render: 32ms)
 GET /api/auth/csrf 200 in 79ms (compile: 30ms, proxy.ts: 10ms, render: 39ms)
 GET /api/auth/providers 200 in 133ms (compile: 37ms, proxy.ts: 9ms, render: 88ms)
 GET /api/auth/csrf 200 in 78ms (compile: 61ms, proxy.ts: 8ms, render: 9ms)
 GET /purchases 404 in 699ms (compile: 29ms, proxy.ts: 24ms, render: 646ms)
 GET /purchases 404 in 729ms (compile: 72ms, proxy.ts: 23ms, render: 634ms)
 GET /purchases 404 in 747ms (compile: 102ms, proxy.ts: 7ms, render: 638ms)
 POST /api/auth/callback/credentials 200 in 832ms (compile: 90ms, proxy.ts: 26ms, render: 716ms)
 POST /api/auth/callback/credentials 200 in 835ms (compile: 72ms, proxy.ts: 50ms, render: 713ms)
 POST /api/auth/callback/credentials 200 in 843ms (compile: 65ms, proxy.ts: 66ms, render: 711ms)
 GET /purchases 404 in 736ms (compile: 328ms, proxy.ts: 1684µs, render: 406ms)
 POST /api/auth/callback/credentials 200 in 810ms (compile: 59ms, proxy.ts: 309ms, render: 442ms)
 GET /api/auth/session 200 in 259ms (compile: 219ms, proxy.ts: 15ms, render: 25ms)
 GET /api/auth/session 200 in 263ms (compile: 218ms, proxy.ts: 13ms, render: 31ms)
 GET /api/auth/session 200 in 270ms (compile: 219ms, proxy.ts: 14ms, render: 36ms)
 GET /api/auth/session 200 in 313ms (compile: 103ms, proxy.ts: 58ms, render: 152ms)
 GET /api/auth/session 200 in 383ms (compile: 250ms, proxy.ts: 51ms, render: 82ms)
 GET /api/auth/session 200 in 379ms (compile: 258ms, proxy.ts: 38ms, render: 83ms)
 GET /api/auth/session 200 in 373ms (compile: 259ms, proxy.ts: 17ms, render: 96ms)
[Slow Query] 167ms - SELECT "public"."Invoice"."id", "public"."Invoice"."dueDate", "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
[Slow Query] 108ms - SELECT SUM("public"."VatRecord"."vatAmount") AS "_sum$vatAmount", "public"."VatRecord"."taxMonth" FROM "public"."VatRecord" WHERE ("public"."VatRecord"."taxYear" = $1 AND "public"."VatRecord"."type" = CAST($2::text AS "public"."VatRecordType")) GROUP BY "public"."VatRecord"."taxMonth" OFFSET $3
[Slow Query] 109ms - SELECT "public"."ChartOfAccount"."id", "public"."ChartOfAccount"."code", "public"."ChartOfAccount"."name", "public"."ChartOfAccount"."nameEn", "public"."ChartOfAccount"."type"::text, "public"."ChartOfAccount"."level", "public"."ChartOfAccount"."parentId", "public"."ChartOfAccount"."isDetail", "public"."ChartOfAccount"."isSystem", "public"."ChartOfAccount"."isActive", "public"."ChartOfAccount"."notes", "public"."ChartOfAccount"."createdAt", "public"."ChartOfAccount"."updatedAt" FROM "public"."ChartOfAccount" WHERE "public"."ChartOfAccount"."id" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18,$19) OFFSET $20
[Slow Query] 168ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 137ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 105ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
[Slow Query] 105ms - SELECT "public"."Invoice"."id", "public"."Invoice"."dueDate", "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
[Slow Query] 107ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
 GET /api/dashboard 200 in 498ms (compile: 133ms, proxy.ts: 17ms, render: 347ms)
 GET /api/dashboard 200 in 529ms (compile: 115ms, proxy.ts: 17ms, render: 397ms)
 GET /api/dashboard 200 in 600ms (compile: 119ms, proxy.ts: 16ms, render: 465ms)
 GET /api/dashboard 200 in 685ms (compile: 128ms, proxy.ts: 13ms, render: 544ms)
 GET /api/auth/session 200 in 851ms (compile: 261ms, proxy.ts: 27ms, render: 563ms)
 GET /api/auth/session 200 in 1400ms (compile: 1180ms, proxy.ts: 103ms, render: 117ms)
 GET /api/auth/session 200 in 781ms (compile: 685ms, proxy.ts: 24ms, render: 73ms)
 GET /api/auth/session 200 in 614ms (compile: 517ms, proxy.ts: 61ms, render: 36ms)
 GET /api/auth/session 200 in 581ms (compile: 511ms, proxy.ts: 14ms, render: 56ms)
 GET / 200 in 2.5s (compile: 879ms, proxy.ts: 52ms, render: 1617ms)
 GET / 200 in 2.6s (compile: 817ms, proxy.ts: 40ms, render: 1699ms)
 GET / 200 in 2.4s (compile: 966ms, proxy.ts: 153ms, render: 1244ms)
 GET / 200 in 1233ms (compile: 231ms, proxy.ts: 58ms, render: 944ms)
 GET / 200 in 2.6s (compile: 713ms, proxy.ts: 41ms, render: 1869ms)
 GET / 200 in 2.6s (compile: 836ms, proxy.ts: 51ms, render: 1733ms)
 GET / 200 in 2.4s (compile: 899ms, proxy.ts: 153ms, render: 1393ms)
 GET / 200 in 1268ms (compile: 193ms, proxy.ts: 70ms, render: 1005ms)
 GET / 200 in 764ms (compile: 131ms, proxy.ts: 25ms, render: 608ms)
 GET / 200 in 775ms (compile: 102ms, proxy.ts: 32ms, render: 641ms)
 GET / 200 in 665ms (compile: 253ms, proxy.ts: 18ms, render: 394ms)
 GET / 200 in 90ms (compile: 12ms, proxy.ts: 8ms, render: 70ms)
 GET / 200 in 117ms (compile: 6ms, proxy.ts: 14ms, render: 96ms)
 GET /api/auth/session 200 in 18ms (compile: 7ms, proxy.ts: 6ms, render: 6ms)
 GET / 200 in 87ms (compile: 5ms, proxy.ts: 6ms, render: 76ms)
 GET /api/auth/providers 200 in 20ms (compile: 7ms, proxy.ts: 6ms, render: 8ms)
 GET /api/auth/csrf 200 in 21ms (compile: 10ms, proxy.ts: 4ms, render: 8ms)
 GET /purchases 404 in 61ms (compile: 13ms, proxy.ts: 2ms, render: 45ms)
 POST /api/auth/callback/credentials 200 in 245ms (compile: 3ms, proxy.ts: 3ms, render: 240ms)
 GET /api/auth/session 200 in 26ms (compile: 13ms, proxy.ts: 5ms, render: 8ms)
 GET /api/auth/session 200 in 15ms (compile: 3ms, proxy.ts: 4ms, render: 7ms)
 GET /api/dashboard 200 in 80ms (compile: 1944µs, proxy.ts: 2ms, render: 76ms)
 GET /api/auth/session 200 in 33ms (compile: 14ms, proxy.ts: 5ms, render: 14ms)
 GET / 200 in 162ms (compile: 21ms, proxy.ts: 2ms, render: 138ms)
 GET / 200 in 190ms (compile: 6ms, proxy.ts: 2ms, render: 181ms)
 GET / 200 in 142ms (compile: 16ms, proxy.ts: 4ms, render: 122ms)
 GET / 200 in 88ms (compile: 2ms, proxy.ts: 1407µs, render: 84ms)
 GET /api/auth/session 200 in 19ms (compile: 8ms, proxy.ts: 3ms, render: 9ms)
 GET / 200 in 46ms (compile: 3ms, proxy.ts: 4ms, render: 39ms)
 GET /api/auth/providers 200 in 11ms (compile: 3ms, proxy.ts: 3ms, render: 5ms)
 GET /api/auth/csrf 200 in 20ms (compile: 7ms, proxy.ts: 2ms, render: 11ms)
 POST /api/auth/callback/credentials 200 in 167ms (compile: 9ms, proxy.ts: 6ms, render: 152ms)
 GET /api/auth/session 200 in 16ms (compile: 6ms, proxy.ts: 3ms, render: 6ms)
 GET /purchases 404 in 71ms (compile: 15ms, proxy.ts: 1672µs, render: 55ms)
 GET /api/auth/session 200 in 74ms (compile: 55ms, proxy.ts: 7ms, render: 12ms)
 GET /api/dashboard 200 in 76ms (compile: 19ms, proxy.ts: 7ms, render: 51ms)
 GET / 200 in 176ms (compile: 19ms, proxy.ts: 6ms, render: 150ms)
 GET / 200 in 182ms (compile: 40ms, proxy.ts: 4ms, render: 138ms)
 GET /api/auth/session 200 in 22ms (compile: 14ms, proxy.ts: 3ms, render: 5ms)
 GET / 200 in 33ms (compile: 1868µs, proxy.ts: 3ms, render: 28ms)
 GET / 200 in 231ms (compile: 74ms, proxy.ts: 36ms, render: 121ms)
 GET / 200 in 215ms (compile: 110ms, proxy.ts: 25ms, render: 80ms)
 GET /api/auth/session 200 in 160ms (compile: 37ms, proxy.ts: 87ms, render: 37ms)
 GET /api/auth/session 200 in 103ms (compile: 84ms, proxy.ts: 6ms, render: 12ms)
 GET /api/auth/providers 200 in 66ms (compile: 23ms, proxy.ts: 8ms, render: 35ms)
 GET /api/auth/providers 200 in 82ms (compile: 45ms, proxy.ts: 8ms, render: 28ms)
 GET /icons/icon-192x192.png 404 in 534ms (compile: 96ms, render: 438ms)
 GET /api/auth/csrf 200 in 158ms (compile: 25ms, proxy.ts: 124ms, render: 9ms)
 GET /icons/icon-192x192.png 404 in 564ms (compile: 149ms, render: 415ms)
 GET /api/auth/csrf 200 in 166ms (compile: 149ms, proxy.ts: 9ms, render: 8ms)
 GET / 200 in 247ms (compile: 74ms, proxy.ts: 11ms, render: 162ms)
 GET / 200 in 245ms (compile: 41ms, proxy.ts: 20ms, render: 185ms)
 GET /purchases 404 in 70ms (compile: 10ms, proxy.ts: 6ms, render: 55ms)
[Slow Query] 412ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
[Slow Query] 435ms - SELECT "public"."User"."id", "public"."User"."email", "public"."User"."password", "public"."User"."name", "public"."User"."role"::text, "public"."User"."isActive", "public"."User"."lastLoginAt", "public"."User"."mfaSecret", "public"."User"."mfaEnabled", "public"."User"."mfaVerifiedAt", "public"."User"."maxSessions", "public"."User"."createdAt", "public"."User"."updatedAt" FROM "public"."User" WHERE ("public"."User"."email" = $1 AND 1=1) LIMIT $2 OFFSET $3
 GET /purchases 404 in 390ms (compile: 14ms, proxy.ts: 6ms, render: 369ms)
 POST /api/auth/callback/credentials 200 in 1047ms (compile: 10ms, proxy.ts: 3ms, render: 1033ms)
 POST /api/auth/callback/credentials 200 in 1081ms (compile: 11ms, proxy.ts: 3ms, render: 1066ms)
 GET /api/auth/session 200 in 183ms (compile: 86ms, proxy.ts: 46ms, render: 51ms)
 GET /api/auth/session 200 in 152ms (compile: 92ms, proxy.ts: 25ms, render: 35ms)
 GET /api/auth/session 200 in 178ms (compile: 92ms, proxy.ts: 18ms, render: 69ms)
 GET /api/auth/session 200 in 391ms (compile: 283ms, proxy.ts: 35ms, render: 73ms)
 GET /api/auth/session 200 in 586ms (compile: 426ms, proxy.ts: 30ms, render: 131ms)
 GET /api/auth/session 200 in 598ms (compile: 516ms, proxy.ts: 31ms, render: 51ms)
[Slow Query] 249ms - SELECT 1
[Slow Query] 311ms - SELECT 1
[Slow Query] 354ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
[Slow Query] 337ms - SELECT 1
[Slow Query] 105ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE ("public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) AND "public"."Invoice"."dueDate" < $3) OFFSET $4) AS "sub"
[Slow Query] 402ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
[Slow Query] 347ms - SELECT 1
[Slow Query] 417ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 367ms - SELECT 1
[Slow Query] 142ms - SELECT "public"."PurchaseInvoice"."id", "public"."PurchaseInvoice"."dueDate", "public"."PurchaseInvoice"."totalAmount", "public"."PurchaseInvoice"."paidAmount" FROM "public"."PurchaseInvoice" WHERE "public"."PurchaseInvoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3
[Slow Query] 498ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 264ms - SELECT "public"."JournalEntry"."id", "public"."JournalEntry"."entryNo", "public"."JournalEntry"."date", "public"."JournalEntry"."description", "public"."JournalEntry"."reference", "public"."JournalEntry"."documentType", "public"."JournalEntry"."documentId", "public"."JournalEntry"."totalDebit", "public"."JournalEntry"."totalCredit", "public"."JournalEntry"."status"::text, "public"."JournalEntry"."isAdjustment", "public"."JournalEntry"."isReversing", "public"."JournalEntry"."reversingId", "public"."JournalEntry"."createdById", "public"."JournalEntry"."approvedById", "public"."JournalEntry"."approvedAt", "public"."JournalEntry"."idempotencyKey", "public"."JournalEntry"."notes", "public"."JournalEntry"."isActive", "public"."JournalEntry"."deletedAt", "public"."JournalEntry"."deletedBy", "public"."JournalEntry"."createdAt", "public"."JournalEntry"."updatedAt" FROM "public"."JournalEntry" WHERE ("public"."JournalEntry"."date" >= $1 AND "public"."JournalEntry"."date" <= $2 AND "public"."JournalEntry"."status" = CAST($3::text AS "public"."EntryStatus")) OFFSET $4
[Slow Query] 463ms - SELECT 1
[Slow Query] 121ms - SELECT "public"."JournalLine"."id", "public"."JournalLine"."entryId", "public"."JournalLine"."lineNo", "public"."JournalLine"."accountId", "public"."JournalLine"."description", "public"."JournalLine"."debit", "public"."JournalLine"."credit", "public"."JournalLine"."reference", "public"."JournalLine"."createdAt", "public"."JournalLine"."updatedAt" FROM "public"."JournalLine" WHERE "public"."JournalLine"."entryId" IN ($1,$2,$3,$4,$5,$6,$7,$8,$9,$10,$11,$12,$13,$14,$15,$16,$17,$18,$19,$20,$21,$22,$23,$24,$25,$26,$27,$28,$29,$30,$31,$32,$33,$34,$35,$36,$37,$38,$39,$40,$41,$42,$43,$44) OFFSET $45
[Slow Query] 191ms - SELECT COUNT(*) AS "_count$_all" FROM (SELECT "public"."Invoice"."id" FROM "public"."Invoice" WHERE "public"."Invoice"."status" = CAST($1::text AS "public"."InvoiceStatus") OFFSET $2) AS "sub"
[Slow Query] 314ms - SELECT SUM("totalAmount") AS "_sum$totalAmount", SUM("paidAmount") AS "_sum$paidAmount" FROM (SELECT "public"."Invoice"."totalAmount", "public"."Invoice"."paidAmount" FROM "public"."Invoice" WHERE "public"."Invoice"."status" IN (CAST($1::text AS "public"."InvoiceStatus"),CAST($2::text AS "public"."InvoiceStatus")) OFFSET $3) AS "sub"
[Slow Query] 546ms - SELECT SUM("whtAmount") AS "_sum$whtAmount" FROM (SELECT "public"."WithholdingTax"."whtAmount" FROM "public"."WithholdingTax" WHERE ("public"."WithholdingTax"."taxYear" = $1 AND "public"."WithholdingTax"."type" = CAST($2::text AS "public"."WhtType")) OFFSET $3) AS "sub"
